Var1,Var2,Var3,Var4,Var5,Var6,Var7,Var8,Var9,Var10,S,S2,S3,S4
2309,Orphaned Land,"Doom/Death/Middle Eastern Folk Metal (early), Middle Eastern Folk/Progressive Metal (later)","Israel",Active,1,13.5384615384615,1,0.855297929235309,1,7.26923076923077,5.13125315589895,6.21735802405667,0.855297929235309
129795,Amaseffer,"Progressive/Folk Metal","Israel",Active,1,1,0.316129032258064,0.414929126335629,0.5,0.329032258064516,0.288509693098949,0.136525067374949,0.0655855715820833
162,Sentenced,"Death Metal (early), Melodic Death Metal (mid), Gothic Metal (later)","Finland",Split-up,0.784206943498979,0.923076923076923,0.120390455531453,0.623524246872137,0.5,0.204573590904842,0.217877734576078,0.12755659419887,0.0375331840579215
3540429071,Scardust,"Symphonic Progressive Metal","Israel",Active,0.388663967611336,0.384615384615385,0.923497267759563,0.827031473382567,0.5,0.127104063388659,0.138308931223159,0.105119060817234,0.381880653009983
1,Amorphis,"Progressive/Death/Doom Metal (early), Melodic Heavy Metal/Rock (later)","Finland",Active,0.364672364672365,0.615384615384615,0.209550118389897,0.855297929235309,0.5,0.0752077250164798,0.102122403069923,0.0643250114690938,0.0896138911649466
3540263990,Aspherium,"Melodic Death Metal/Metalcore","Norway",Active,0.243448858833474,0.230769230769231,0.930288461538462,0.87961747429865,0.5,0.0706645425580337,0.0828000067600207,0.062157766447367,0.409148993453819
3540405193,Somnia,"Symphonic/Progressive Metal","Israel",Changed name,0.399168399168399,0.384615384615385,1,0.757799595527554,0.5,0.0690868383176075,0.0712653631648379,0.0523539781333605,0.189449898881888
3540412683,Sinsaenum,"Black/Death Metal","International",Active,0.234432234432234,0.230769230769231,0.681742043551089,0.855297929235309,0.5,0.0534805142458795,0.0690719102732358,0.0457417730889402,0.291546279060947
38,Opeth,"Progressive Death Metal, Progressive Rock","Sweden",Active,0.189349112426035,0.307692307692308,0.229640870005058,0.87961747429865,0.75,0.0381538351027715,0.0670745870767345,0.0335607800679071,0.151497091552195
157,Kreator,"Thrash Metal","Germany",Active,0.208017334777898,0.384615384615385,0.304202801867912,0.87961747429865,0.5,0.0358215308247001,0.054376967654412,0.031509244469534,0.133791050126813
3540352291,Arsenic Addiction,"Gothic Metal","United States",Active,0.155465587044534,0.153846153846154,0.953086419753086,0.87961747429865,0.5,0.0430224805933308,0.0514733615649656,0.0378433257175683,0.419175734665776
13991,Eluveitie,"Folk/Melodic Death Metal, Folk","Switzerland",Active,0.147201635573729,0.230769230769231,0.281746031746032,0.87961747429865,0.75,0.0282911568370296,0.0512310539486847,0.0248853959219749,0.185871549628584
106322,Leprous,"Progressive Metal/Rock","Norway",Active,0.210989010989011,0.230769230769231,0.344709897610922,0.87961747429865,0.5,0.0303549430354366,0.0511682321821117,0.0267007383253101,0.151606424751132
6591,Helevorn,"Doom/Gothic Metal","Spain",Active,0.144090056285178,0.153846153846154,0.367601246105919,0.87961747429865,0.75,0.0281757694533203,0.0504698791474932,0.0247838991629506,0.242511359736544
89420,Legenda Aurea,"Symphonic Power Metal","Switzerland",Active,0.157959687371452,0.153846153846154,0.946022727272727,0.794569598082554,0.5,0.0434337361527818,0.0498741516531846,0.0345111262781395,0.375840449093026
8192,Noctiferia,"Melodic Black Metal/Symphonic Black/Death Metal (early), Industrial Metal (later)","Slovenia",Active,0.141332351858668,0.153846153846154,0.635514018691589,0.794569598082554,0.625,0.0348631655151009,0.0466376082626513,0.0277012114112193,0.315600074004753
59585,Method,"Thrash/Melodic Death Metal","Korea, South",Active,0.154651631091422,0.153846153846154,0.772994129158513,0.87961747429865,0.5,0.0358343403819766,0.0465619397774516,0.0315205119799524,0.339969571769048
2289,DragonForce,"Power Metal","United Kingdom",Active,0.249269717624148,0.307692307692308,0.265342960288809,0.87961747429865,0.375,0.026782563644687,0.0452627923592527,0.0235584109883824,0.0875251142070633
547,Pain of Salvation,"Progressive Rock/Metal","Sweden",Active,0.118153846153846,0.153846153846154,0.517391304347826,0.827031473382567,0.75,0.0297409827630563,0.0442565592096457,0.024596728794376,0.320924169562583
3540361522,Distorted Harmony,"Progressive Metal/Rock","Israel",Active,0.233198380566802,0.230769230769231,0.895604395604396,0.855297929235309,0.5,0.0328335631979357,0.0385102164652749,0.028082478612611,0.19150214624362
105456,Myrath,"Progressive Metal with Middle Eastern Folk influences","Tunisia",Active,0.136121942573555,0.153846153846154,0.619047619047619,0.87961747429865,0.5,0.0263019504423262,0.0374905068487469,0.0231356552172072,0.27226255156863
54764,Bloodbound,"Heavy/Power Metal","Sweden",Active,0.137388193202147,0.153846153846154,0.566068515497553,0.87961747429865,0.5,0.0247269439202132,0.03662613853063,0.0217502519582223,0.248961878940972
334,Exhorder,"Thrash/Groove Metal","United States",Active,0.135497529992943,0.153846153846154,0.564285714285714,0.87961747429865,0.5,0.0243262735852715,0.0360818482411973,0.0213978153301744,0.248177787391405
3540337897,Xanthochroid,"Epic/Melodic Black Metal","United States",Active,0.0757396449704142,0.0769230769230769,0.96969696969697,0.855297929235309,0.75,0.0297264865312203,0.0360126480635334,0.025425002373594,0.62203485762568
3540315259,Soul Enema,"Melodic Progressive Metal/Rock","Israel",Active,0.220436280137773,0.230769230769231,0.89544235924933,0.827031473382567,0.5,0.0310322366939672,0.0358804695917544,0.0256646364353683,0.185139753424784
3540378381,ShadowStrike,"Symphonic Power Metal","United States",Active,0.163195920101997,0.153846153846154,0.990853658536585,0.87961747429865,0.625,0.0291891154878727,0.0344125335602446,0.0256752560424541,0.272366310162977
3540261444,Qantice,"Symphonic Power Metal","France",Active,0.215085884988798,0.230769230769231,0.770554493307839,0.87961747429865,0.5,0.0269213249191744,0.0337136585220443,0.0236804678301775,0.169448299303229
18938,Witchcraft,"Doom Metal/Psychedelic Hard Rock","Sweden",Active,0.218264494126563,0.230769230769231,0.826086956521739,0.794569598082554,0.5,0.028834272635449,0.0336750427047856,0.0229108364189515,0.16409589525618
18930,Winterhorde,"Melodic Black Metal","Israel",Active,0.141332351858668,0.153846153846154,0.441591784338896,0.794569598082554,0.5,0.0210386610473923,0.0327421723669954,0.0167166804526215,0.175437703299357
61,Moonspell,"Black Metal (early), Gothic Metal (later)","Portugal",Active,0.15019556714472,0.230769230769231,0.171615720524017,0.87961747429865,0.5,0.0151091089924975,0.0320918468987802,0.0132902362908836,0.0754780933186396
3540357240,Ostura,"Symphonic Heavy/Power Metal","Lebanon",Active,0.0710059171597633,0.0769230769230769,0.811881188118812,0.855297929235309,0.75,0.0236663857555533,0.030960393981252,0.0202418107292087,0.520800224237342
43756,Pathosray,"Progressive Metal","Italy",On hold,0.153846153846154,0.153846153846154,0.556451612903226,0.467151022118185,0.5,0.0273191448749761,0.0301909945863478,0.0127621664517399,0.129973469863527
3540403076,Waken Eyes,"Progressive Metal","International",Active,0.157959687371452,0.153846153846154,0.228013029315961,0.757799595527554,0.5,0.0150795892980514,0.0300033573986585,0.011427306670785,0.0863940906953237
3540397034,Melted Space,"Ambient (early), Symphonic Metal (later)","France",Active,0.107412587412587,0.153846153846154,0.0968468468468468,0.855297929235309,0.75,0.0100978439439978,0.0296993368596134,0.00863666501504262,0.062124680670808
12613,Swallow the Sun,"Melodic Doom/Death Metal","Finland",Active,0.246153846153846,0.307692307692308,0.221439355812783,0.87961747429865,0.5,0.0162809742616951,0.0288974182113588,0.0143210294591936,0.0486954817175901
28017,Orion's Reign,"Symphonic Power Metal","Greece",Active,0.146957520091848,0.153846153846154,0.524409448818898,0.87961747429865,0.375,0.0186890177542609,0.0286176455010554,0.0164391865941256,0.17297989307566
121477,Kypck,"Doom Metal","Finland",Active,0.157959687371452,0.153846153846154,0.134146341463415,0.794569598082554,0.5,0.011372801131106,0.0285001949720674,0.00903648202381567,0.0532943023104152
3540320448,Otivm,"Progressive Death Metal","Italy",Active,0.0811496196111581,0.0769230769230769,0.993788819875776,0.57260664193259,0.625,0.0271524572307402,0.0277822238162543,0.0155476773551124,0.355656299337012
26,Soilwork,"Melodic Death Metal (early), Metalcore/Melodic Groove Metal (later)","Sweden",Active,0.289592760180996,0.384615384615385,0.267922553636839,0.87961747429865,0.375,0.0177159621244948,0.0277313196841787,0.0155832698587186,0.0441880049883152
3540361823,Iapetus,"Melodic/Progressive Extreme Metal","United States",Active,0.155465587044534,0.153846153846154,0.389776357827476,0.87961747429865,0.375,0.0158464861702435,0.0276581049905544,0.013938846141578,0.128570285780074
35672,Xenophobia,"Thrash/Death Metal","Slovenia",Split-up,0.233198380566802,0.230769230769231,0.431372549019608,0.0189224552069325,0.5,0.0386025976880942,0.0264705127771636,0.000730455925624198,0.00408131386816191
3540390914,Piah Mater,"Progressive Death Metal","Brazil",Active,0.0807061790668348,0.0769230769230769,0.990909090909091,0.855297929235309,0.5,0.0215451635375973,0.0258680803304579,0.0184275337587431,0.423761246757494
3540427266,Seraphic,"Symphonic Metal","Australia",Active,0.0811496196111581,0.0769230769230769,0.996884735202492,0.827031473382567,0.5,0.02178477387237,0.0257087308268218,0.0180166936329722,0.412227525673554
3540388524,Talvienkeli,"Symphonic Metal","France",Active,0.0807061790668348,0.0769230769230769,0.973214285714286,0.827031473382567,0.5,0.0211881435084462,0.0252498540364177,0.0175232615440315,0.402439422315624
3540409320,Hiranya,"Melodic Death Metal/Metalcore","Spain",Active,0.0811496196111581,0.0769230769230769,0.907042253521127,0.87961747429865,0.5,0.0199621030690286,0.0252048392864629,0.0175590146832683,0.398925108062204
538,Angra,"Power/Progressive Metal","Brazil",Active,0.172739541160594,0.307692307692308,0.23535510627268,0.855297929235309,0.625,0.0146571501744936,0.0251614096842159,0.0125362301927353,0.0629058546968686
3540363892,Frozen Hell,"Melodic Death Metal","Italy",Active,0.0811496196111581,0.0769230769230769,0.975609756097561,0.794569598082554,0.5,0.0213531597569698,0.0249819432778116,0.0169665715658881,0.387594925893929
3540417879,Angry Nation,"Thrash/Death Metal","Austria",Active,0.0807061790668348,0.0769230769230769,0.919540229885057,0.855297929235309,0.5,0.0201051865181969,0.0249080956508576,0.0171959243959035,0.393240427234625
3540329777,Purest of Pain,"Melodic Death Metal/Metalcore/Deathcore","Netherlands",Active,0.078979843685726,0.0769230769230769,0.952380952380952,0.855297929235309,0.5,0.0203235678348801,0.0248075946825417,0.0173827054838462,0.40728472820729
3540430852,This Misery Garden,"Gothic Metal/Rock","Switzerland",Active,0.0802675585284281,0.0769230769230769,0.946745562130177,0.827031473382567,0.5,0.0205418455997309,0.0247585299322518,0.0169887528323426,0.391494188583464
3666,Draconian,"Gothic/Doom/Death Metal","Sweden",Active,0.133056133056133,0.153846153846154,0.201173959445037,0.757799595527554,0.5,0.011809400857919,0.024677914540679,0.0089491591935538,0.0762247725490629
3540412466,Here and Now,"Melodic Death Metal/Metalcore","Bulgaria",Active,0.0798336798336798,0.0769230769230769,0.972644376899696,0.794569598082554,0.5,0.0209477080180845,0.024537374495206,0.01664441194068,0.386416825815224
3540383465,Seventh Seal,"Progressive Metal/Rock","United States",Active,0.0798336798336798,0.0769230769230769,0.93841642228739,0.827031473382567,0.5,0.0202645721256143,0.0245138757268096,0.0167594389425141,0.388049958185369
3540346184,Headspace,"Progressive Rock/Metal","United Kingdom",Active,0.0807061790668348,0.0769230769230769,0.936046511627907,0.794569598082554,0.5,0.0204382262507134,0.0243132635444612,0.0162395932175497,0.371877050265381
128872,Turbid North,"Death/Groove Metal","United States",Active,0.0807061790668348,0.0769230769230769,0.960960960960961,0.757799595527554,0.5,0.0209409137530197,0.0241537941442501,0.0158690159720157,0.364107913766993
3540381417,False Coda,"Progressive Metal","Greece",Active,0.0794044665012407,0.0769230769230769,0.93841642228739,0.794569598082554,0.5,0.020155622813111,0.0239524777143824,0.0160150451177172,0.37281857974548
604,Fates Warning,"Power/Progressive Metal (early), Progressive Metal (later)","United States",Active,0.107804604154969,0.153846153846154,0.323223570190641,0.855297929235309,0.5,0.0128575781885268,0.0239392279083141,0.010997059999628,0.13822622513205
3540311693,James LaBrie,"Progressive Metal, Melodic Heavy/Groove Metal","Canada",Active,0.20231822971549,0.230769230769231,0.429710867397807,0.757799595527554,0.5,0.0167033955279335,0.0239119864058098,0.0126578263750048,0.081408680376963
89033,Be'lakor,"Melodic Death Metal","Australia",Active,0.0757396449704142,0.0769230769230769,0.633009708737864,0.794569598082554,0.625,0.0168031428558803,0.0237396825837238,0.0133512664655205,0.314356418658874
6039,Infernal Tenebra,"Black Metal (early), Progressive Melodic Death Metal (later)","Croatia",Active,0.0773258155457108,0.0769230769230769,0.963855421686747,0.794569598082554,0.5,0.0201197615518613,0.023653298064501,0.0159865508497792,0.382925107509664
3540384905,In White,"Alternative Metal (early), Melodic Death Metal (Later)","Turkey",Active,0.0815979600509987,0.0769230769230769,0.932944606413994,0.716793939542471,0.5,0.0206007857204332,0.0234820110208863,0.0147665183542196,0.334364519903194
3540354561,Icestorm,"Epic Heavy Metal","Spain",Active,0.0761300555114988,0.0769230769230769,0.886178861788618,0.87961747429865,0.5,0.0183302510143384,0.0233810552007657,0.0161236091004926,0.389749206091678
11560,Disillusion,"Melodic Death/Progressive Metal","Germany",Active,0.0668290985033067,0.0769230769230769,0.722222222222222,0.87961747429865,0.625,0.0166894249734486,0.0233729589062854,0.0146803098426417,0.397049554370918
3540361512,Divinity Compromised,"Melodic Progressive Metal","United States",Active,0.0798336798336798,0.0769230769230769,0.849206349206349,0.827031473382567,0.5,0.0184840800225416,0.0233268809914278,0.0152869159351638,0.351160189094979
3540352438,Shemhamforash,"Death/Black Metal","Mexico",Active,0.0811496196111581,0.0769230769230769,0.846153846153846,0.794569598082554,0.5,0.0187268352948826,0.0232310603030868,0.0148797739936131,0.336164060727234
10,Arch Enemy,"Melodic Death Metal","Sweden",Active,0.109401709401709,0.153846153846154,0.236441194393662,0.87961747429865,0.5,0.010674525763824,0.0231549597271971,0.00938949939171076,0.103988903116355
3540369803,Avatarium,"Doom Metal","Sweden",Active,0.0716952949962659,0.0769230769230769,0.590106007067138,0.87961747429865,0.625,0.0149446396711773,0.0231015169273915,0.0131455662018644,0.324417222190536
3540371106,Wolfheart,"Melodic Death Metal","Finland",Active,0.0785597381342062,0.0769230769230769,0.820707070707071,0.855297929235309,0.5,0.0176293973347983,0.0229515951144413,0.0150783870341195,0.350974529042267
3540375982,RiverGate,"Progressive Metal","Algeria",Split-up,0.0820512820512821,0.0769230769230769,0.928571428571429,0.671852104654895,0.5,0.020625528317836,0.0229380733011884,0.0138573046099573,0.311931334304058
3540288450,Dethlehem,"Epic Melodic Death Metal","United States",Active,0.0765245117576724,0.0769230769230769,0.949554896142433,0.757799595527554,0.5,0.0196376814297108,0.0227568282961252,0.0148814270445338,0.359786158113972
3540339155,Caligula's Horse,"Progressive Metal/Rock","Australia",Active,0.0734787600459242,0.0769230769230769,0.944117647058824,0.827031473382567,0.5,0.0187562015886457,0.0226323422562813,0.0155119690349181,0.390407504346771
3540428507,After Eternity,"Progressive Metal","Norway",Active,0.0815979600509987,0.0769230769230769,0.756756756756757,0.827031473382567,0.5,0.0170066434409826,0.0225851091483199,0.0140650293822878,0.312930827766377
101290,Chaos Divine,"Progressive/Melodic Death Metal (early), Progressive Metal (later)","Australia",Active,0.0773258155457108,0.0769230769230769,0.914529914529915,0.757799595527554,0.5,0.0191662277848343,0.0225437304806192,0.0145241596631364,0.346515199664309
3540271009,Kr?ke,"Symphonic Black Metal","Norway",Active,0.0802675585284281,0.0769230769230769,0.98159509202454,0.623524246872137,0.5,0.0212411672698518,0.0225022396765184,0.0132443828246195,0.306024170243994
3540321763,Nami,"Progressive Death Metal","Andorra",Active,0.0777327935222672,0.0769230769230769,0.987654320987654,0.671852104654895,0.5,0.0206881437650668,0.0224962526648178,0.0138993729299632,0.331778817113528
3540358097,Among Gods,"Death Metal","Norway",Active,0.0802675585284281,0.0769230769230769,0.801980198019802,0.794569598082554,0.5,0.0176368550155762,0.0223875969635509,0.0140137088011666,0.31861454180538
3540368465,Thyreos,"Melodic Heavy Metal","Sweden",Split-up,0.0802675585284281,0.0769230769230769,0.969879518072289,0.623524246872137,0.5,0.0210060721403752,0.0223455095902007,0.0130977953110692,0.302371698031368
34543,Powerwolf,"Power Metal","Germany",Active,0.0991223541559112,0.153846153846154,0.316875460574797,0.87961747429865,0.5,0.011664758643369,0.0223081315637725,0.0102605255361835,0.139364596149012
465,Salem,"Death/Gothic/Doom Metal","Israel",Active,0.120565149136578,0.153846153846154,0.416058394160584,0.520102750384185,0.5,0.0171776567060116,0.0219028154150766,0.00893414649795195,0.108196557561673
3540345331,Sleepers' Guilt,"Melodic Death Metal","Luxembourg",Active,0.0781440781440781,0.0769230769230769,0.806666666666667,0.794569598082554,0.5,0.0172618264925957,0.0218563691223091,0.0137157225383926,0.320476404559963
3540364023,Trees of Eternity,"Atmospheric Doom Metal","International",Split-up,0.15966735966736,0.153846153846154,0.691622103386809,0.794569598082554,0.5,0.0168742105393689,0.0218217095093956,0.0134077346862267,0.137385474178267
3540383472,Key of the Moment,"Progressive Metal/Rock","Israel",Active,0.078979843685726,0.0769230769230769,0.9,0.671852104654895,0.5,0.0192893079770908,0.0217033343523221,0.0129595621617449,0.302333447094703
118143,Alpine Fault,"Melodic Progressive Metal","New Zealand",Split-up,0.0777327935222672,0.0769230769230769,0.966767371601209,0.623524246872137,0.5,0.0202822435340752,0.0215995426124233,0.0126464706244615,0.301401448639099
3540306195,Myraeth,"Progressive Doom/Death Metal","Australia",Split-up,0.0798336798336798,0.0769230769230769,0.916905444126075,0.623524246872137,0.5,0.0198352469897544,0.021519870508724,0.0123677574408094,0.285856388250836
36666,Vulture Industries,"Avant-garde/Progressive Metal","Norway",Active,0.0742172400463858,0.0769230769230769,0.764150943396226,0.87961747429865,0.5,0.0156055481157041,0.0212841622836392,0.0137269128185817,0.33608026140656
557,Catamenia,"Melodic Black Metal (early), Melodic Death/Gothic Metal (later)","Finland",Active,0.134265734265734,0.153846153846154,0.120795107033639,0.671852104654895,0.5,0.00921872763792312,0.0211802711168601,0.00619362156577889,0.0405782234462819
8837,Voyager,"Melodic Progressive Metal","Australia",Active,0.072754831375521,0.0769230769230769,0.78743961352657,0.87961747429865,0.5,0.0157216404477389,0.0211471638014193,0.0138290296624716,0.346322822006473
38457,Embreach,"Melodic Death Metal","Finland",Active,0.0794044665012407,0.0769230769230769,0.714601769911504,0.794569598082554,0.5,0.015712652046344,0.0209904972032044,0.0124847956212746,0.283900420553833
115,Voivod,"Thrash Metal (early), Progressive Metal (later)","Canada",Active,0.0994560994560995,0.153846153846154,0.255221932114883,0.855297929235309,0.5,0.0101710790604143,0.0209581520260467,0.00869930285846094,0.109145395016647
3540343898,Shattered Destiny,"Progressive Power/Thrash Metal","United States",Active,0.0802675585284281,0.0769230769230769,0.853723404255319,0.623524246872137,0.5,0.0186751802243156,0.020791581646161,0.0116444276845678,0.266158621337707
11196,Dark Flood,"Progressive Melodic Death Metal","Finland",Active,0.0769230769230769,0.0769230769230769,0.710920770877944,0.827031473382567,0.5,0.0151508432269427,0.020703529758764,0.0125302241969667,0.293976926298728
3540339661,Wall of the Eyeless,"Progressive Death Metal","International",Active,0.0825096691018479,0.0769230769230769,0.747663551401869,0.671852104654895,0.5,0.0170090924622249,0.0205784441148925,0.0114275945690155,0.251159665291549
3540407544,Sechem,"Middle Eastern Folk Metal","Spain",Active,0.0781440781440781,0.0769230769230769,0.64,0.855297929235309,0.5,0.0140058232365925,0.0204766268608337,0.0119791516114933,0.273695337355299
30091,Delta,"Neoclassical/Progressive Metal","Chile",Active,0.0653505786249149,0.0769230769230769,0.543548387096774,0.87961747429865,0.625,0.0126713028731079,0.0204232666891559,0.0111458994293164,0.298821662135731
105536,Universum,"Melodic Death Metal","Australia",Active,0.0773258155457108,0.0769230769230769,0.646942800788955,0.855297929235309,0.5,0.0139933798349487,0.0203516882087454,0.0119685087958347,0.276664418924242
3540460483,Demon Project,"Melodic/Industrial Death Metal/Metalcore","Russia",Active,0.234432234432234,0.230769230769231,0.463193657984145,0,0.375,0.0305038632419066,0.0203359088279377,0,0
1682,Marty Friedman,"Progressive Rock/Metal, Shred","United States",Active,0.0834419817470665,0.153846153846154,0.444193912063134,0.855297929235309,0.5,0.0124754120659043,0.0202115670771956,0.0106701941063252,0.189959066583265
3540371811,Prospekt,"Progressive Metal","United Kingdom",Active,0.0781440781440781,0.0769230769230769,0.63147792706334,0.827031473382567,0.5,0.0138393358532145,0.0199974925827462,0.0114455663213202,0.261126060213881
697,Ivory Tower,"Power/Progressive Metal","Germany",Active,0.0761300555114988,0.0769230769230769,0.617486338797814,0.87961747429865,0.5,0.0132163568416347,0.0199717924189632,0.0116253384244684,0.271575886873627
3540391124,Apneica,"Sludge/Post-Metal","Italy",Active,0.0781440781440781,0.0769230769230769,0.595628415300546,0.855297929235309,0.5,0.0131389790910598,0.0198987307638119,0.0112377416088495,0.254719875100133
105479,Divine Ascension,"Progressive/Power Metal","Australia",Active,0.0765245117576724,0.0769230769230769,0.622857142857143,0.855297929235309,0.5,0.0133875849140895,0.0198335993497397,0.0114503736544826,0.266364212247568
3540434157,Raging Fate,"Power Metal","Sweden",Active,0.0829732065687122,0.0769230769230769,0.529411764705882,0.827031473382567,0.5,0.0125773865160718,0.0198218332240142,0.0104018945016889,0.218920095895385
3540360458,Maegi,"Progressive Power Metal","Turkey",Active,0.147692307692308,0.153846153846154,0.639285714285714,0.794569598082554,0.25,0.0146424344885883,0.019540941122639,0.0116344332865478,0.12698924826498
3540378778,Reduced to Ash,"Melodic Death Metal","Faroe Islands",Active,0.0802675585284281,0.0769230769230769,0.601010101010101,0.757799595527554,0.5,0.0136040102595287,0.0192071274041569,0.0103091134722235,0.227722605726714
3540361027,Nibiru,"Psychedelic Sludge/Drone/Doom Metal","Italy",Active,0.0815979600509987,0.0769230769230769,0.920454545454545,0.87961747429865,0.5,0.0152594961349742,0.0191448713643139,0.0134225194493161,0.30361796342979
3540365751,ToxicRose,"Heavy Metal/Glam Rock","Sweden",Active,0.0781440781440781,0.0769230769230769,0.531502423263328,0.855297929235309,0.5,0.0118862124578541,0.0190635530083414,0.0101662529016535,0.227296461000337
124858,Ravage Machinery,"Melodic Death Metal (early), Death/Thrash Metal (later)","Finland",Active,0.0753532182103611,0.0769230769230769,0.670833333333333,0.757799595527554,0.5,0.0140864629875619,0.0189080817052931,0.0106747159543883,0.2541786143332
1650,Turisas,"Folk/Symphonic Metal","Finland",Active,0.0997920997920998,0.153846153846154,0.298690671031097,0.671852104654895,0.5,0.0112898999969376,0.018700855376834,0.00758514307428584,0.100337977986513
3540393036,Ascendia,"Progressive Power Metal","Canada",Active,0.0811496196111581,0.0769230769230769,1,0.757799595527554,0.5,0.0163859808830223,0.018610880870167,0.0124172896854765,0.284174848322833
91913,Ne Obliviscaris,"Extreme Progressive Metal","Australia",Active,0.0674394099051633,0.0769230769230769,0.710526315789474,0.855297929235309,0.5,0.0132762805936784,0.0184643183359085,0.0113551752997201,0.303855843280965
